timestamp,mode,feats_down_size,effective_correspondence_count,residual_mean,residual_std,residual_max,signed_dist_abs_mean,signed_dist_abs_std,signed_dist_abs_max,tangent_lp_mean,tangent_lp_max,planarity_mean,acceptance_ratio,match_time,solve_time,kdtree_search_time,kdtree_incremental_time
0.300000,surface_lp,2330,1691,0.003826,0.021980,0.266199,0.000297,0.001698,0.017472,0.358772,2.159521,0.995028,0.725751,0.003162,0.000138,0.005573,0.002026
0.400000,surface_lp,2310,1671,0.003006,0.026153,0.247064,0.000220,0.001950,0.018423,0.411507,3.674764,0.998053,0.723377,0.003300,0.000157,0.005917,0.001725
0.500000,surface_lp,2321,1277,0.010189,0.037882,0.247193,0.000555,0.002050,0.014641,0.373696,3.183094,0.999213,0.550194,0.003447,0.000100,0.005876,0.002028
0.600000,surface_lp,2270,1256,0.008049,0.030537,0.262140,0.000463,0.001830,0.017652,0.379536,3.215685,0.998537,0.553304,0.003156,0.000092,0.005674,0.001744
0.700000,surface_lp,2247,1228,0.006491,0.027706,0.279761,0.000370,0.001625,0.020502,0.392246,2.854745,0.998473,0.546506,0.003383,0.000100,0.006235,0.002063
0.800000,surface_lp,2226,1145,0.002274,0.012616,0.231868,0.000137,0.000905,0.018960,0.395243,2.915418,0.999105,0.514376,0.003589,0.000101,0.006480,0.002976
0.900000,surface_lp,2194,1131,0.001834,0.012537,0.229093,0.000113,0.000865,0.014666,0.403315,2.475055,0.999014,0.515497,0.003590,0.000100,0.006420,0.001775
1.000000,surface_lp,2192,1197,0.007595,0.035285,0.268084,0.000433,0.001985,0.022023,0.421289,3.323040,0.999289,0.546077,0.004063,0.000088,0.006863,0.001710
1.100000,surface_lp,2158,1107,0.001430,0.012452,0.202876,0.000094,0.000911,0.015685,0.383795,2.684732,0.998982,0.512975,0.003661,0.000091,0.006755,0.001985
1.200000,surface_lp,2093,1073,0.002200,0.013745,0.216512,0.000139,0.000962,0.011842,0.361051,2.398934,0.998454,0.512661,0.003246,0.000069,0.006394,0.002005
1.300000,surface_lp,2054,1059,0.002407,0.016809,0.253093,0.000147,0.001115,0.018856,0.368530,2.734879,0.998510,0.515579,0.004050,0.000092,0.007124,0.002282
1.400000,surface_lp,2035,1062,0.001220,0.012028,0.257273,0.000078,0.000848,0.020206,0.387901,2.345126,0.999169,0.521867,0.003196,0.000084,0.006143,0.001643
1.500000,surface_lp,1969,1028,0.004412,0.027283,0.235261,0.000256,0.001582,0.016232,0.375253,2.265327,0.996475,0.522092,0.003636,0.000104,0.006699,0.001816
1.600000,surface_lp,1937,979,0.001052,0.012644,0.253898,0.000061,0.000729,0.014437,0.378025,2.211136,0.999108,0.505421,0.003770,0.000077,0.006286,0.001821
1.700000,surface_lp,1872,944,0.001010,0.010500,0.207823,0.000061,0.000660,0.013636,0.358631,2.081385,0.999372,0.504274,0.003238,0.000055,0.005956,0.001543
1.800000,surface_lp,1837,930,0.001446,0.012057,0.215037,0.000091,0.000791,0.012998,0.374555,2.784931,0.998748,0.506260,0.002983,0.000071,0.005744,0.002768
1.900000,surface_lp,1776,896,0.001940,0.013511,0.216563,0.000122,0.000915,0.014217,0.356397,2.101106,0.998974,0.504505,0.002835,0.000069,0.005334,0.001659
2.000000,surface_lp,1709,908,0.006804,0.027845,0.240332,0.000493,0.002103,0.017512,0.378706,2.092364,0.992903,0.531305,0.002953,0.000070,0.005389,0.001415
2.100000,surface_lp,1728,855,0.005012,0.031582,0.239869,0.000363,0.002360,0.018039,0.378867,2.734695,0.995507,0.494792,0.002946,0.000070,0.005639,0.001401
2.200000,surface_lp,1649,830,0.002469,0.012005,0.198940,0.000156,0.000765,0.010648,0.384787,2.945699,0.995576,0.503335,0.002818,0.000064,0.005341,0.001279
2.300000,surface_lp,1631,879,0.015831,0.042896,0.203499,0.000918,0.002588,0.013820,0.368433,2.242357,0.990909,0.538933,0.003440,0.000068,0.005870,0.001312
2.400000,surface_lp,1594,896,0.017546,0.049609,0.267167,0.001075,0.003112,0.016547,0.370865,2.692359,0.985480,0.562108,0.002927,0.000100,0.005177,0.001450
2.500000,surface_lp,1529,869,0.005260,0.021234,0.212368,0.000352,0.001441,0.016565,0.427877,2.497966,0.991861,0.568345,0.002789,0.000071,0.005072,0.001025
2.600000,surface_lp,1500,775,0.004100,0.019414,0.248208,0.000275,0.001381,0.019216,0.409397,2.039488,0.993110,0.516667,0.002607,0.000061,0.004732,0.001296
2.700000,surface_lp,1478,780,0.013068,0.037768,0.255012,0.000881,0.002753,0.026202,0.435651,2.792137,0.989603,0.527740,0.002764,0.000057,0.004950,0.001215
2.800000,surface_lp,1422,708,0.006589,0.031593,0.207111,0.000385,0.001824,0.015208,0.406544,2.431042,0.996799,0.497890,0.002712,0.000052,0.005046,0.001416
2.900000,surface_lp,1368,684,0.001923,0.012574,0.183630,0.000126,0.000878,0.010664,0.415840,2.282536,0.998099,0.500000,0.002686,0.000056,0.005029,0.000747
3.000000,surface_lp,1282,680,0.001429,0.010741,0.167755,0.000097,0.000842,0.016107,0.383509,1.698253,0.998780,0.530421,0.002857,0.000063,0.005169,0.001417
3.100000,surface_lp,1236,658,0.001044,0.009399,0.224688,0.000065,0.000696,0.017043,0.384141,2.967606,0.999350,0.532362,0.002389,0.000057,0.004413,0.000830
3.200000,surface_lp,1192,656,0.005089,0.026381,0.176298,0.000362,0.001949,0.013299,0.401126,1.655211,0.992239,0.550336,0.002833,0.000060,0.004798,0.001022
3.300000,surface_lp,1104,580,0.003953,0.013310,0.245289,0.000237,0.001132,0.024304,0.398240,1.567427,0.998872,0.525362,0.002266,0.000048,0.003865,0.001315
3.400000,surface_lp,1028,523,0.002689,0.014181,0.191949,0.000170,0.000992,0.013586,0.408104,2.221073,0.997137,0.508755,0.001902,0.000050,0.003308,0.000655
3.500000,surface_lp,953,488,0.002617,0.017824,0.220668,0.000177,0.001312,0.016764,0.409488,1.770908,0.998120,0.512067,0.001797,0.000046,0.003260,0.000980
3.600000,surface_lp,884,476,0.000752,0.002113,0.031516,0.000049,0.000153,0.001981,0.428421,2.580633,0.994474,0.538462,0.001891,0.000037,0.003290,0.000773
3.700000,surface_lp,817,450,0.001961,0.014419,0.201848,0.000132,0.001031,0.013227,0.428006,2.864198,0.997872,0.550796,0.001626,0.000029,0.003309,0.000643
3.800000,surface_lp,762,422,0.001870,0.012203,0.165602,0.000131,0.001006,0.014788,0.443931,1.783445,0.999091,0.553806,0.001774,0.000041,0.003406,0.000588
3.900000,surface_lp,756,399,0.000705,0.005351,0.106348,0.000042,0.000334,0.006622,0.480189,2.473088,0.999437,0.527778,0.001668,0.000034,0.002854,0.000671
4.000000,surface_lp,705,384,0.001039,0.006410,0.080009,0.000066,0.000464,0.006756,0.440251,2.476521,0.998677,0.544681,0.001345,0.000028,0.002568,0.000905
4.100000,surface_lp,692,362,0.001288,0.009137,0.151444,0.000085,0.000728,0.012727,0.452417,3.038453,0.998535,0.523121,0.001429,0.000034,0.002467,0.000768
4.200000,surface_lp,662,357,0.002343,0.013243,0.174295,0.000144,0.000906,0.011898,0.492351,3.004426,0.997968,0.539275,0.001125,0.000026,0.002273,0.000343
4.300000,surface_lp,649,325,0.002116,0.012101,0.191804,0.000136,0.000902,0.014514,0.478401,3.240405,0.997737,0.500770,0.001554,0.000032,0.002898,0.001319
4.400000,surface_lp,634,325,0.000750,0.004531,0.076807,0.000050,0.000369,0.006359,0.502454,2.680671,0.998804,0.512618,0.001345,0.000029,0.002401,0.000354
4.500000,surface_lp,600,330,0.001959,0.010453,0.129289,0.000131,0.000817,0.010643,0.505046,2.613677,0.998903,0.550000,0.001349,0.000032,0.002496,0.000413
4.600000,surface_lp,570,314,0.002015,0.011561,0.158705,0.000128,0.000769,0.010625,0.498395,2.340610,0.996419,0.550877,0.001140,0.000030,0.002010,0.000529
4.700000,surface_lp,548,301,0.001379,0.008724,0.105345,0.000089,0.000591,0.007041,0.470435,2.355972,0.997986,0.549270,0.001215,0.000022,0.002109,0.000281
4.800000,surface_lp,544,296,0.001139,0.009100,0.150944,0.000085,0.000833,0.014048,0.533686,2.358859,0.998618,0.544118,0.001034,0.000029,0.001826,0.000441
4.900000,surface_lp,513,275,0.001497,0.006715,0.088517,0.000095,0.000493,0.006822,0.494662,4.107810,0.996564,0.536062,0.001028,0.000025,0.001871,0.000460
5.000000,surface_lp,497,254,0.000730,0.005179,0.079312,0.000051,0.000437,0.006750,0.479554,2.674572,0.998270,0.511066,0.001063,0.000029,0.001866,0.000241
5.100000,surface_lp,453,241,0.001334,0.008736,0.091585,0.000094,0.000668,0.007407,0.441681,1.875641,0.998025,0.532009,0.000891,0.000026,0.001603,0.000277
5.200000,surface_lp,452,226,0.004461,0.020142,0.180111,0.000309,0.001500,0.015892,0.460622,1.637885,0.994005,0.500000,0.000908,0.000025,0.001613,0.000387
5.300000,surface_lp,399,214,0.003964,0.016486,0.153433,0.000250,0.001042,0.009390,0.479515,2.296592,0.994860,0.536341,0.000916,0.000023,0.001680,0.000282
5.400000,surface_lp,396,204,0.002032,0.010402,0.100862,0.000146,0.000864,0.009732,0.458969,1.570552,0.995923,0.515152,0.000757,0.000019,0.001335,0.000393
5.500000,surface_lp,374,193,0.002730,0.013891,0.163802,0.000177,0.001014,0.011598,0.488073,2.640118,0.997523,0.516043,0.000833,0.000018,0.001341,0.000560
5.600000,surface_lp,356,185,0.001022,0.006170,0.082967,0.000064,0.000397,0.005270,0.551698,2.773868,0.998400,0.519663,0.000662,0.000017,0.001240,0.000290
5.700000,surface_lp,367,188,0.000822,0.003206,0.029674,0.000049,0.000198,0.001734,0.568558,2.621932,0.997866,0.512262,0.000782,0.000019,0.001358,0.000399
5.800000,surface_lp,347,181,0.000357,0.000402,0.003991,0.000020,0.000026,0.000285,0.622434,4.505152,0.998979,0.521614,0.000612,0.000013,0.001176,0.000848
5.900000,surface_lp,360,179,0.000346,0.000870,0.010261,0.000020,0.000053,0.000628,0.612896,3.669606,0.998934,0.497222,0.000672,0.000018,0.001183,0.000348
6.000000,surface_lp,347,179,0.000305,0.000832,0.009732,0.000018,0.000057,0.000698,0.651780,2.919455,0.998326,0.515850,0.000753,0.000019,0.001301,0.000395
6.100000,surface_lp,362,184,0.003326,0.016278,0.113991,0.000220,0.001095,0.008398,0.660607,3.179173,0.996677,0.508287,0.000781,0.000018,0.001439,0.000596
6.200000,surface_lp,357,175,0.005597,0.023828,0.196046,0.000400,0.001957,0.019296,0.593670,4.045424,0.994363,0.490196,0.000723,0.000016,0.001270,0.000249
6.300000,surface_lp,354,164,0.002370,0.011513,0.118228,0.000143,0.000737,0.007747,0.596261,2.878918,0.997809,0.463277,0.000721,0.000017,0.001128,0.000357
6.400000,surface_lp,346,188,0.002234,0.009579,0.090796,0.000133,0.000599,0.005835,0.605175,2.961939,0.997253,0.543353,0.000797,0.000019,0.001368,0.000674
6.500000,surface_lp,312,173,0.003023,0.013663,0.107731,0.000180,0.000842,0.007561,0.600996,2.897394,0.996756,0.554487,0.000658,0.000015,0.001033,0.000255
6.600000,surface_lp,341,171,0.002056,0.009285,0.082430,0.000124,0.000594,0.005703,0.598165,3.181327,0.996547,0.501466,0.000606,0.000011,0.001103,0.000254
6.700000,surface_lp,335,165,0.001730,0.010662,0.125059,0.000128,0.000948,0.011746,0.587092,3.141102,0.997724,0.492537,0.000598,0.000011,0.001112,0.000427
6.800000,surface_lp,310,158,0.003152,0.013740,0.159348,0.000196,0.000926,0.010776,0.558571,3.091030,0.996196,0.509677,0.000702,0.000016,0.001173,0.000516
6.900000,surface_lp,303,147,0.007888,0.029822,0.205825,0.000524,0.002211,0.017884,0.566126,2.146846,0.993161,0.485149,0.000656,0.000012,0.001081,0.000261
7.000000,surface_lp,300,151,0.002899,0.007878,0.069651,0.000182,0.000525,0.004704,0.670710,3.172596,0.997721,0.503333,0.000703,0.000012,0.001102,0.000285
7.100000,surface_lp,277,153,0.006430,0.010209,0.096767,0.000406,0.000765,0.007759,0.737286,3.548334,0.995567,0.552347,0.000506,0.000012,0.000863,0.000595
7.200000,surface_lp,279,154,0.003393,0.012866,0.155979,0.000219,0.000901,0.010824,0.793795,3.403041,0.997555,0.551971,0.000499,0.000011,0.000875,0.000201
7.300000,surface_lp,273,148,0.009640,0.018444,0.147306,0.000602,0.001100,0.007998,0.850074,3.394966,0.997079,0.542125,0.000516,0.000012,0.000863,0.000407
7.400000,surface_lp,255,130,0.008750,0.023406,0.162669,0.000549,0.001563,0.010610,0.731139,4.318733,0.991900,0.509804,0.000508,0.000010,0.000843,0.000099
7.500000,surface_lp,265,132,0.005252,0.015416,0.111771,0.000331,0.001017,0.007467,0.891499,3.445852,0.994490,0.498113,0.000495,0.000010,0.000835,0.000234
7.600000,surface_lp,273,135,0.005208,0.020985,0.154198,0.000298,0.001226,0.009104,0.796824,4.272437,0.996842,0.494505,0.000500,0.000011,0.000833,0.000540
7.700000,surface_lp,290,139,0.001947,0.006371,0.049293,0.000114,0.000404,0.003480,0.832145,3.152473,0.996863,0.479310,0.000545,0.000011,0.000933,0.000234
7.800000,surface_lp,318,146,0.001880,0.008622,0.091737,0.000113,0.000518,0.005237,0.899963,4.546402,0.998810,0.459119,0.000563,0.000013,0.000915,0.000317
7.900000,surface_lp,325,144,0.002724,0.013694,0.107242,0.000169,0.000906,0.007399,0.777691,4.219852,0.997498,0.443077,0.000569,0.000012,0.000999,0.000911
8.000000,surface_lp,333,152,0.003389,0.019126,0.182680,0.000221,0.001288,0.011755,0.894976,3.899282,0.995866,0.456456,0.000572,0.000012,0.000960,0.000292
8.100000,surface_lp,362,168,0.009814,0.032619,0.233985,0.000624,0.002160,0.017002,0.816499,4.725908,0.993735,0.464088,0.000879,0.000013,0.001410,0.000512
8.200000,surface_lp,367,168,0.003957,0.014888,0.146444,0.000229,0.000856,0.008698,0.774193,3.350419,0.995292,0.457766,0.000613,0.000013,0.001066,0.000330
8.300000,surface_lp,375,176,0.008248,0.026498,0.200556,0.000517,0.001774,0.013109,0.735226,3.691783,0.991614,0.469333,0.000758,0.000015,0.001281,0.000586
8.400000,surface_lp,361,178,0.010660,0.031644,0.206247,0.000662,0.002063,0.013999,0.662884,2.756341,0.991982,0.493075,0.000731,0.000015,0.001202,0.000339
8.500000,surface_lp,377,173,0.005023,0.019798,0.194231,0.000311,0.001222,0.010527,0.689518,3.282669,0.994508,0.458886,0.000783,0.000014,0.001325,0.000658
8.600000,surface_lp,363,175,0.007425,0.026576,0.199939,0.000471,0.001783,0.013755,0.700537,3.120127,0.993522,0.482094,0.000751,0.000014,0.001177,0.000485
8.700000,surface_lp,375,171,0.007298,0.027998,0.235514,0.000468,0.001911,0.015394,0.740432,3.355873,0.992231,0.456000,0.000819,0.000017,0.001461,0.000408
8.800000,surface_lp,378,176,0.009536,0.031525,0.210757,0.000614,0.002189,0.016275,0.792106,4.088307,0.990656,0.465608,0.000719,0.000017,0.001267,0.000944
8.900000,surface_lp,388,184,0.008242,0.027522,0.199841,0.000528,0.001886,0.014043,0.732888,4.000527,0.992267,0.474227,0.000757,0.000017,0.001335,0.000339
9.000000,surface_lp,373,182,0.011192,0.036195,0.211632,0.000736,0.002502,0.014264,0.810771,4.111963,0.988878,0.487936,0.000739,0.000018,0.001277,0.000575
9.100000,surface_lp,381,199,0.008366,0.030498,0.225436,0.000566,0.002253,0.018431,0.765337,4.219137,0.988857,0.522310,0.000794,0.000019,0.001428,0.000732
9.200000,surface_lp,408,203,0.005663,0.020937,0.164700,0.000357,0.001372,0.010126,0.888808,3.883404,0.993762,0.497549,0.000833,0.000016,0.001504,0.000684
9.300000,surface_lp,436,202,0.008134,0.028420,0.220726,0.000521,0.002005,0.014314,0.907098,4.878217,0.995602,0.463303,0.000896,0.000020,0.001531,0.000351
9.400000,surface_lp,452,237,0.015309,0.049011,0.259723,0.001154,0.003754,0.019257,0.929738,4.978215,0.989738,0.524336,0.001102,0.000024,0.001927,0.000416
9.500000,surface_lp,483,246,0.009694,0.033731,0.253199,0.000671,0.002504,0.019060,0.848388,5.455535,0.991660,0.509317,0.000848,0.000022,0.001462,0.000534
9.600000,surface_lp,505,266,0.006703,0.028052,0.244149,0.000432,0.001894,0.017452,0.896060,4.616478,0.993824,0.526733,0.000873,0.000020,0.001646,0.000959
9.700000,surface_lp,540,299,0.008845,0.030268,0.231819,0.000606,0.002262,0.016960,0.848328,6.193879,0.991506,0.553704,0.001079,0.000029,0.001839,0.000347
9.800000,surface_lp,558,310,0.007737,0.030141,0.266599,0.000544,0.002292,0.021472,0.782316,5.075166,0.992694,0.555556,0.001028,0.000031,0.001820,0.000673
9.900000,surface_lp,577,333,0.010953,0.030674,0.241027,0.000734,0.002346,0.019568,0.766352,5.404829,0.991048,0.577123,0.001038,0.000032,0.001732,0.000457
10.000000,surface_lp,604,354,0.011235,0.030231,0.213999,0.000706,0.002124,0.015971,0.760311,4.385155,0.992939,0.586093,0.001188,0.000035,0.002027,0.000745
10.100000,surface_lp,619,370,0.005696,0.019741,0.211237,0.000370,0.001518,0.017414,0.693210,4.581175,0.995001,0.597738,0.001099,0.000029,0.001967,0.000540
10.200000,surface_lp,645,384,0.007441,0.027584,0.241096,0.000501,0.002001,0.017102,0.695911,5.235493,0.994431,0.595349,0.001220,0.000036,0.002107,0.000596
10.300000,surface_lp,656,399,0.004752,0.025435,0.299384,0.000291,0.001680,0.019349,0.692185,4.751356,0.999101,0.608232,0.001212,0.000038,0.002126,0.000959
10.400000,surface_lp,662,409,0.006926,0.033649,0.275718,0.000449,0.002278,0.018574,0.635067,4.944573,0.995840,0.617825,0.001236,0.000039,0.002201,0.000301
10.500000,surface_lp,668,413,0.004780,0.022383,0.263721,0.000308,0.001576,0.015811,0.643564,4.602377,0.996193,0.618263,0.001355,0.000034,0.002699,0.000721
10.600000,surface_lp,678,425,0.007073,0.028897,0.235142,0.000463,0.001990,0.017711,0.627727,4.544720,0.994746,0.626844,0.001147,0.000039,0.001996,0.000371
10.700000,surface_lp,702,430,0.005585,0.025677,0.265446,0.000357,0.001824,0.021713,0.651679,5.122003,0.997066,0.612536,0.001388,0.000040,0.002463,0.000720
10.800000,surface_lp,715,453,0.005305,0.026536,0.278062,0.000335,0.001789,0.019623,0.648456,4.807823,0.997028,0.633566,0.001288,0.000038,0.002302,0.000321
10.900000,surface_lp,729,461,0.003015,0.016526,0.212617,0.000188,0.001163,0.016049,0.664818,5.341687,0.998157,0.632373,0.001508,0.000037,0.002677,0.000601
11.000000,surface_lp,759,461,0.002398,0.016930,0.303766,0.000153,0.001221,0.022688,0.717653,5.382078,0.998412,0.607378,0.001322,0.000047,0.002364,0.000795
11.100000,surface_lp,782,484,0.006507,0.027499,0.248421,0.000427,0.001961,0.020706,0.694331,5.303099,0.996461,0.618926,0.001533,0.000039,0.002467,0.000645
11.200000,surface_lp,820,510,0.007105,0.029955,0.245191,0.000474,0.002104,0.017404,0.694135,5.602115,0.996091,0.621951,0.001441,0.000044,0.002570,0.000434
11.300000,surface_lp,861,530,0.005702,0.024641,0.277213,0.000357,0.001708,0.018756,0.725343,5.783338,0.996980,0.615563,0.001541,0.000051,0.002681,0.000982
11.400000,surface_lp,902,556,0.005446,0.022040,0.270262,0.000345,0.001524,0.017671,0.686253,5.467222,0.996855,0.616408,0.001914,0.000056,0.003266,0.001729
11.500000,surface_lp,920,560,0.009334,0.032793,0.294663,0.000607,0.002338,0.021563,0.710365,5.611553,0.995761,0.608696,0.001575,0.000042,0.002872,0.001086
11.600000,surface_lp,961,601,0.004258,0.022566,0.289766,0.000283,0.001694,0.022860,0.694314,5.574622,0.997928,0.625390,0.001956,0.000052,0.003496,0.000581
11.700000,surface_lp,990,640,0.003419,0.018779,0.255025,0.000234,0.001475,0.020824,0.617148,5.374842,0.997388,0.646465,0.002179,0.000057,0.003612,0.001429
11.800000,surface_lp,1044,650,0.002669,0.019154,0.276713,0.000195,0.001639,0.028427,0.646710,5.361035,0.998352,0.622605,0.002084,0.000051,0.003513,0.001457
11.900000,surface_lp,1057,662,0.011122,0.040687,0.306683,0.000767,0.002957,0.025383,0.647378,5.538496,0.993586,0.626301,0.002010,0.000062,0.003488,0.000780
12.000000,surface_lp,1077,689,0.006452,0.026510,0.251120,0.000417,0.001800,0.017253,0.641179,5.676748,0.993986,0.639740,0.001876,0.000065,0.003103,0.000565
12.100000,surface_lp,1107,711,0.006727,0.024404,0.253655,0.000454,0.001843,0.017204,0.636406,5.704791,0.995651,0.642276,0.002138,0.000060,0.003703,0.001510
12.200000,surface_lp,1117,732,0.005103,0.022571,0.317222,0.000319,0.001597,0.021564,0.641868,5.681786,0.996791,0.655327,0.002060,0.000055,0.003346,0.001195
12.300000,surface_lp,1147,746,0.005031,0.021158,0.230591,0.000393,0.001880,0.017418,0.613225,5.338491,0.999328,0.650392,0.001822,0.000057,0.003285,0.001221
12.400000,surface_lp,1158,765,0.003103,0.014834,0.201081,0.000227,0.001355,0.019129,0.627285,5.745396,0.999534,0.660622,0.002191,0.000064,0.003664,0.000579
12.500000,surface_lp,1188,770,0.002884,0.021097,0.318485,0.000189,0.001542,0.023424,0.647665,5.733384,0.999104,0.648148,0.002172,0.000061,0.003722,0.001504
12.600000,surface_lp,1220,782,0.004076,0.024290,0.318460,0.000290,0.001831,0.024515,0.636367,5.780461,0.998670,0.640984,0.002201,0.000061,0.003628,0.001716
12.700000,surface_lp,1223,785,0.004552,0.025714,0.333175,0.000311,0.001917,0.024555,0.739585,5.435901,0.997198,0.641864,0.002212,0.000066,0.003851,0.001168
12.800000,surface_lp,1278,807,0.007893,0.037873,0.326973,0.000565,0.002984,0.028443,0.701772,6.063127,0.997802,0.631455,0.002597,0.000089,0.004444,0.001937
12.900000,surface_lp,1304,811,0.009380,0.035292,0.325535,0.000616,0.002574,0.026951,0.730944,6.164594,0.994700,0.621933,0.002795,0.000072,0.004604,0.000725
13.000000,surface_lp,1345,869,0.010671,0.043964,0.378402,0.000818,0.003838,0.036082,0.732693,5.725024,0.995386,0.646097,0.002347,0.000076,0.004086,0.001232
13.100000,surface_lp,1377,889,0.013401,0.045855,0.340661,0.000992,0.003803,0.031106,0.737151,6.135076,0.996847,0.645606,0.002573,0.000070,0.004448,0.000845
13.200000,surface_lp,1437,912,0.009659,0.036454,0.336907,0.000693,0.002845,0.027360,0.732199,5.857330,0.995944,0.634656,0.002576,0.000069,0.004596,0.001095
13.300000,surface_lp,1518,947,0.009990,0.037490,0.341537,0.000735,0.003078,0.027948,0.720295,6.335911,0.996615,0.623847,0.002738,0.000079,0.004900,0.001192
13.400000,surface_lp,1540,978,0.009437,0.037630,0.344847,0.000642,0.002831,0.029340,0.755037,6.264421,0.997687,0.635065,0.002677,0.000073,0.004673,0.001924
13.500000,surface_lp,1633,1017,0.010102,0.035468,0.311123,0.000661,0.002560,0.024699,0.745146,6.299087,0.995392,0.622780,0.003326,0.000088,0.006181,0.001640
13.600000,surface_lp,1711,1020,0.006676,0.028374,0.350734,0.000414,0.001949,0.026835,0.741979,6.254168,0.997039,0.596143,0.003049,0.000093,0.005390,0.001677
